// Pivot 0, 0
int pinball[88] = {
	392, 168,
	382, 158,
	377, 157,
	371, 158,
	360, 163,
	349, 168,
	275, 203,
	271, 209,
	272, 215,
	278, 217,
	299, 217,
	374, 278,
	377, 283,
	374, 297,
	349, 415,
	348, 422,
	351, 426,
	360, 430,
	376, 436,
	383, 436,
	390, 427,
	396, 409,
	408, 366,
	410, 273,
	417, 262,
	426, 258,
	436, 261,
	443, 268,
	445, 281,
	442, 431,
	440, 447,
	437, 467,
	431, 493,
	426, 512,
	423, 521,
	425, 526,
	430, 527,
	457, 527,
	457, 300,
	453, 262,
	446, 235,
	433, 212,
	414, 190,
	400, 176
};

